=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.lazy.IBk -- -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     entrenae
Instances:    1305
Attributes:   785
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification

Attribute mappings:

Model attributes  	    Incoming attributes
(numeric) p613    	--> 613 (numeric) p613
(numeric) p614    	--> 614 (numeric) p614
(numeric) p615    	--> 615 (numeric) p615
(numeric) p616    	--> 616 (numeric) p616
(numeric) p617    	--> 617 (numeric) p617
(numeric) p618    	--> 618 (numeric) p618
(numeric) p619    	--> 619 (numeric) p619
(numeric) p620    	--> 620 (numeric) p620
(numeric) p621    	--> 621 (numeric) p621
(numeric) p622    	--> 622 (numeric) p622
(numeric) p623    	--> 623 (numeric) p623
(numeric) p624    	--> 624 (numeric) p624
(numeric) p625    	--> 625 (numeric) p625
(numeric) p626    	--> 626 (numeric) p626
(numeric) p627    	--> 627 (numeric) p627
(numeric) p628    	--> 628 (numeric) p628
(numeric) p629    	--> 629 (numeric) p629
(numeric) p630    	--> 630 (numeric) p630
(numeric) p631    	--> 631 (numeric) p631
(numeric) p632    	--> 632 (numeric) p632
(numeric) p633    	--> 633 (numeric) p633
(numeric) p634    	--> 634 (numeric) p634
(numeric) p635    	--> 635 (numeric) p635
(numeric) p636    	--> 636 (numeric) p636
(numeric) p637    	--> 637 (numeric) p637
(numeric) p638    	--> 638 (numeric) p638
(numeric) p639    	--> 639 (numeric) p639
(numeric) p640    	--> 640 (numeric) p640
(numeric) p641    	--> 641 (numeric) p641
(numeric) p642    	--> 642 (numeric) p642
(numeric) p643    	--> 643 (numeric) p643
(numeric) p644    	--> 644 (numeric) p644
(numeric) p645    	--> 645 (numeric) p645
(numeric) p646    	--> 646 (numeric) p646
(numeric) p647    	--> 647 (numeric) p647
(numeric) p648    	--> 648 (numeric) p648
(numeric) p649    	--> 649 (numeric) p649
(numeric) p650    	--> 650 (numeric) p650
(numeric) p651    	--> 651 (numeric) p651
(numeric) p652    	--> 652 (numeric) p652
(numeric) p653    	--> 653 (numeric) p653
(numeric) p654    	--> 654 (numeric) p654
(numeric) p655    	--> 655 (numeric) p655
(numeric) p656    	--> 656 (numeric) p656
(numeric) p657    	--> 657 (numeric) p657
(numeric) p658    	--> 658 (numeric) p658
(numeric) p659    	--> 659 (numeric) p659
(numeric) p660    	--> 660 (numeric) p660
(numeric) p661    	--> 661 (numeric) p661
(numeric) p662    	--> 662 (numeric) p662
(numeric) p663    	--> 663 (numeric) p663
(numeric) p664    	--> 664 (numeric) p664
(numeric) p665    	--> 665 (numeric) p665
(numeric) p666    	--> 666 (numeric) p666
(numeric) p667    	--> 667 (numeric) p667
(numeric) p668    	--> 668 (numeric) p668
(numeric) p669    	--> 669 (numeric) p669
(numeric) p670    	--> 670 (numeric) p670
(numeric) p671    	--> 671 (numeric) p671
(numeric) p672    	--> 672 (numeric) p672
(numeric) p673    	--> 673 (numeric) p673
(numeric) p674    	--> 674 (numeric) p674
(numeric) p675    	--> 675 (numeric) p675
(numeric) p676    	--> 676 (numeric) p676
(numeric) p677    	--> 677 (numeric) p677
(numeric) p678    	--> 678 (numeric) p678
(numeric) p679    	--> 679 (numeric) p679
(numeric) p680    	--> 680 (numeric) p680
(numeric) p681    	--> 681 (numeric) p681
(numeric) p682    	--> 682 (numeric) p682
(numeric) p683    	--> 683 (numeric) p683
(numeric) p684    	--> 684 (numeric) p684
(numeric) p685    	--> 685 (numeric) p685
(numeric) p686    	--> 686 (numeric) p686
(numeric) p687    	--> 687 (numeric) p687
(numeric) p688    	--> 688 (numeric) p688
(numeric) p689    	--> 689 (numeric) p689
(numeric) p690    	--> 690 (numeric) p690
(numeric) p691    	--> 691 (numeric) p691
(numeric) p692    	--> 692 (numeric) p692
(numeric) p693    	--> 693 (numeric) p693
(numeric) p694    	--> 694 (numeric) p694
(numeric) p695    	--> 695 (numeric) p695
(numeric) p696    	--> 696 (numeric) p696
(numeric) p697    	--> 697 (numeric) p697
(numeric) p698    	--> 698 (numeric) p698
(numeric) p699    	--> 699 (numeric) p699
(numeric) p700    	--> 700 (numeric) p700
(numeric) p701    	--> 701 (numeric) p701
(numeric) p702    	--> 702 (numeric) p702
(numeric) p703    	--> 703 (numeric) p703
(numeric) p704    	--> 704 (numeric) p704
(numeric) p705    	--> 705 (numeric) p705
(numeric) p706    	--> 706 (numeric) p706
(numeric) p707    	--> 707 (numeric) p707
(numeric) p708    	--> 708 (numeric) p708
(numeric) p709    	--> 709 (numeric) p709
(numeric) p710    	--> 710 (numeric) p710
(numeric) p711    	--> 711 (numeric) p711
(numeric) p712    	--> 712 (numeric) p712
(numeric) p713    	--> 713 (numeric) p713
(numeric) p714    	--> 714 (numeric) p714
(numeric) p715    	--> 715 (numeric) p715
(numeric) p716    	--> 716 (numeric) p716
(numeric) p717    	--> 717 (numeric) p717
(numeric) p718    	--> 718 (numeric) p718
(numeric) p719    	--> 719 (numeric) p719
(numeric) p720    	--> 720 (numeric) p720
(numeric) p721    	--> 721 (numeric) p721
(numeric) p722    	--> 722 (numeric) p722
(numeric) p723    	--> 723 (numeric) p723
(numeric) p724    	--> 724 (numeric) p724
(numeric) p725    	--> 725 (numeric) p725
(numeric) p726    	--> 726 (numeric) p726
(numeric) p727    	--> 727 (numeric) p727
(numeric) p728    	--> 728 (numeric) p728
(numeric) p729    	--> 729 (numeric) p729
(numeric) p730    	--> 730 (numeric) p730
(numeric) p731    	--> 731 (numeric) p731
(numeric) p732    	--> 732 (numeric) p732
(numeric) p733    	--> 733 (numeric) p733
(numeric) p734    	--> 734 (numeric) p734
(numeric) p735    	--> 735 (numeric) p735
(numeric) p736    	--> 736 (numeric) p736
(numeric) p737    	--> 737 (numeric) p737
(numeric) p738    	--> 738 (numeric) p738
(numeric) p739    	--> 739 (numeric) p739
(numeric) p740    	--> 740 (numeric) p740
(numeric) p741    	--> 741 (numeric) p741
(numeric) p742    	--> 742 (numeric) p742
(numeric) p743    	--> 743 (numeric) p743
(numeric) p744    	--> 744 (numeric) p744
(numeric) p745    	--> 745 (numeric) p745
(numeric) p746    	--> 746 (numeric) p746
(numeric) p747    	--> 747 (numeric) p747
(numeric) p748    	--> 748 (numeric) p748
(numeric) p749    	--> 749 (numeric) p749
(numeric) p750    	--> 750 (numeric) p750
(numeric) p751    	--> 751 (numeric) p751
(numeric) p752    	--> 752 (numeric) p752
(numeric) p753    	--> 753 (numeric) p753
(numeric) p754    	--> 754 (numeric) p754
(numeric) p755    	--> 755 (numeric) p755
(numeric) p756    	--> 756 (numeric) p756
(numeric) p757    	--> 757 (numeric) p757
(numeric) p758    	--> 758 (numeric) p758
(numeric) p759    	--> 759 (numeric) p759
(numeric) p760    	--> 760 (numeric) p760
(numeric) p761    	--> 761 (numeric) p761
(numeric) p762    	--> 762 (numeric) p762
(numeric) p763    	--> 763 (numeric) p763
(numeric) p764    	--> 764 (numeric) p764
(numeric) p765    	--> 765 (numeric) p765
(numeric) p766    	--> 766 (numeric) p766
(numeric) p767    	--> 767 (numeric) p767
(numeric) p768    	--> 768 (numeric) p768
(numeric) p769    	--> 769 (numeric) p769
(numeric) p770    	--> 770 (numeric) p770
(numeric) p771    	--> 771 (numeric) p771
(numeric) p772    	--> 772 (numeric) p772
(numeric) p773    	--> 773 (numeric) p773
(numeric) p774    	--> 774 (numeric) p774
(numeric) p775    	--> 775 (numeric) p775
(numeric) p776    	--> 776 (numeric) p776
(numeric) p777    	--> 777 (numeric) p777
(numeric) p778    	--> 778 (numeric) p778
(numeric) p779    	--> 779 (numeric) p779
(numeric) p780    	--> 780 (numeric) p780
(numeric) p781    	--> 781 (numeric) p781
(numeric) p782    	--> 782 (numeric) p782
(numeric) p783    	--> 783 (numeric) p783
(numeric) p784    	--> 784 (numeric) p784
(nominal) digito  	--> 785 (nominal) digito


Time taken to build model: 0 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 1.88 seconds

=== Summary ===

Correctly Classified Instances         296              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1
Mean absolute error                      0.0079
Root mean squared error                  0.0427
Relative absolute error                  1.6544 %
Root relative squared error              8.9638 %
Total Number of Instances              296

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      0.000    ?         1.000     five
                 0.000    0.000    0.000      0.000    0.000      0.000    ?         ?         nine
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      0.000    0.000     1.000

=== Confusion Matrix ===

   a   b   <-- classified as
 296   0 |   a = five
   0   0 |   b = nine
